OpenROAD 0b8b7ae255f8fbbbefa57d443949b84e73eed757 
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ODB-0222] Reading LEF file: /openlane/designs/blabla/runs/mod4/tmp/merged.unpadded.nom.lef
[INFO ODB-0223]     Created 13 technology layers
[INFO ODB-0224]     Created 25 technology vias
[INFO ODB-0225]     Created 441 library cells
[INFO ODB-0226] Finished LEF file:  /openlane/designs/blabla/runs/mod4/tmp/merged.unpadded.nom.lef
[INFO ODB-0127] Reading DEF file: /openlane/designs/blabla/runs/mod4/results/cts/blabla.def
[INFO ODB-0128] Design: blabla
[INFO ODB-0130]     Created 1422 pins.
[INFO ODB-0131]     Created 35094 components and 146330 component-terminals.
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_in[119]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_in[11]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_in[120]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_in[121]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_in[122]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_in[123]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_in[124]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_in[125]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_in[126]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_in[127]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_in[128]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_in[129]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_in[12]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_in[130]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_in[131]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_in[132]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_in[133]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_in[134]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_in[135]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_in[136]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_in[137]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_in[138]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_in[139]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_in[13]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_in[140]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_in[141]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_in[142]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_in[143]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_in[144]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_in[145]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_in[146]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_in[147]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_in[148]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_in[149]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_in[14]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_in[150]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_in[151]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_in[152]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_in[153]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_in[154]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_in[155]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_in[156]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_in[157]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_in[158]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_in[159]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_in[15]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_in[160]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_in[161]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_in[162]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_in[163]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_in[164]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_in[165]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_in[166]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_in[167]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_in[168]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_in[169]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_in[16]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_in[170]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_in[171]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_in[172]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_in[173]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_in[174]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_in[175]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_in[176]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_in[177]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_in[178]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_in[179]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_in[17]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_in[180]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_in[181]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_in[182]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_in[183]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_in[184]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_in[185]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_in[186]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_in[187]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_in[188]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_in[189]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_in[18]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_in[190]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_in[191]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_in[192]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_in[193]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_in[194]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_in[195]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_in[196]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_in[197]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_in[198]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_in[199]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_in[19]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_in[1]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_in[200]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_in[201]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_in[202]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_in[203]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_in[204]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_in[205]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_in[206]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_in[207]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_in[208]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_in[209]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_in[20]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_in[210]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_in[211]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_in[212]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_in[213]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_in[214]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_in[215]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_in[216]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_in[217]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_in[218]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_in[219]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_in[21]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_in[220]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_in[221]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_in[222]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_in[223]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_in[224]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_in[225]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_in[226]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_in[227]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_in[228]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_in[229]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_in[22]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_in[230]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_in[231]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_in[232]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_in[233]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_in[234]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_in[235]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_in[236]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_in[237]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_in[238]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_in[239]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_in[23]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_in[240]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_in[241]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_in[242]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_in[243]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_in[244]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_in[245]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_in[246]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_in[247]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_in[248]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_in[249]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_in[24]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_in[250]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_in[251]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_in[252]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_in[253]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_in[254]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_in[255]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_in[256]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_in[257]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_in[258]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_in[259]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_in[25]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_in[260]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_in[261]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_in[262]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_in[263]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_in[264]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_in[265]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_in[266]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_in[267]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_in[268]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_in[269]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_in[26]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_in[270]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_in[271]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_in[272]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_in[273]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_in[274]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_in[275]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_in[276]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_in[277]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_in[278]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_in[279]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_in[27]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_in[280]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_in[281]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_in[282]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_in[283]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_in[284]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_in[285]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_in[286]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_in[287]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_in[288]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_in[289]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_in[28]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_in[290]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_in[291]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_in[292]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_in[293]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_in[294]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_in[295]}]
